"Date Time, GMT+02:00","Temp, °C","RH, % "
6/6/2024 0:00,1.52,91.941
6/6/2024 1:00,0.962,92.063
6/6/2024 2:00,0.662,94.237
6/6/2024 3:00,0.405,94.921
6/6/2024 4:00,3.622,71.697
6/6/2024 5:00,4.137,68.987
6/6/2024 6:00,3.408,71.087
6/6/2024 7:00,1.735,79.634
6/6/2024 8:00,4.652,70.085
6/6/2024 9:00,13.318,37.827
6/6/2024 10:00,15.163,33.187
6/6/2024 11:00,15.978,33.309
6/6/2024 12:00,16.021,30.427
6/6/2024 13:00,17.651,27.79
6/6/2024 14:00,17.651,24.078
6/6/2024 15:00,17.136,25.568
6/6/2024 16:00,13.532,42.222
6/6/2024 17:00,11.73,46.032
6/6/2024 18:00,9.414,56.142
6/6/2024 19:00,8.213,61.538
6/6/2024 20:00,7.183,65.397
6/6/2024 21:00,7.097,71.404
6/6/2024 22:00,5.724,79.048
6/6/2024 23:00,5.81,80.049
6/7/2024 0:00,4.48,85.397
6/7/2024 1:00,4.652,86.496
6/7/2024 2:00,3.966,89.328
6/7/2024 3:00,3.966,90.501
6/7/2024 4:00,4.609,89.817
6/7/2024 5:00,4.909,90.696
6/7/2024 6:00,3.88,94.432
6/7/2024 7:00,3.065,94.921
6/7/2024 8:00,5.253,91.111
6/7/2024 9:00,8.727,71.355
6/7/2024 10:00,10.658,62.662
6/7/2024 11:00,10.744,58.632
6/7/2024 12:00,13.017,48.156
6/7/2024 13:00,12.975,48.449
6/7/2024 14:00,14.133,46.129
6/7/2024 15:00,13.661,45.788
6/7/2024 16:00,10.229,55.458
6/7/2024 17:00,8.985,60.537
6/7/2024 18:00,7.655,65.079
6/7/2024 19:00,6.84,69.573
6/7/2024 20:00,6.239,70.672
6/7/2024 21:00,6.196,70.745
6/7/2024 22:00,5.295,75.507
6/7/2024 23:00,4.866,76.581
6/8/2024 0:00,4.051,78.095
6/8/2024 1:00,1.949,87.375
6/8/2024 2:00,2.721,83.639
6/8/2024 3:00,1.177,92.112
6/8/2024 4:00,0.748,93.431
6/8/2024 5:00,0.19,95.36
6/8/2024 6:00,0.276,96.63
6/8/2024 7:00,-0.539,96.874
6/8/2024 8:00,2.249,91.648
6/8/2024 9:00,7.827,68.352
6/8/2024 10:00,11.645,57.558
6/8/2024 11:00,13.275,53.919
6/8/2024 12:00,16.106,45.568
6/8/2024 13:00,16.149,41.514
6/8/2024 14:00,16.621,38.535
6/8/2024 15:00,16.621,36.508
6/8/2024 16:00,14.648,40.586
6/8/2024 17:00,12.631,48.791
6/8/2024 18:00,7.912,73.944
6/8/2024 19:00,6.068,83.028
6/8/2024 20:00,4.866,87.033
6/8/2024 21:00,4.437,88.596
6/8/2024 22:00,3.579,90.525
6/8/2024 23:00,2.893,93.504
6/9/2024 0:00,3.751,89.255
6/9/2024 1:00,2.121,94.628
6/9/2024 2:00,1.349,95.482
6/9/2024 3:00,1.906,95.702
6/9/2024 4:00,1.349,96.386
6/9/2024 5:00,1.306,97.656
6/9/2024 6:00,0.92,98.168
6/9/2024 7:00,0.662,98.535
6/9/2024 8:00,3.065,93.626
6/9/2024 9:00,7.741,74.164
6/9/2024 10:00,11.645,58.632
6/9/2024 11:00,13.747,55.14
6/9/2024 12:00,15.12,50.159
6/9/2024 13:00,15.806,45.788
6/9/2024 14:00,16.836,43.126
6/9/2024 15:00,13.876,50.549
6/9/2024 16:00,11.859,60.879
6/9/2024 17:00,10.229,71.893
6/9/2024 18:00,7.226,83.028
6/9/2024 19:00,5.682,87.937
6/9/2024 20:00,4.609,91.648
6/9/2024 21:00,4.437,92.088
6/9/2024 22:00,3.966,92.503
6/9/2024 23:00,3.108,95.311
6/10/2024 0:00,2.636,96.654
6/10/2024 1:00,1.949,97.387
6/10/2024 2:00,1.349,97.631
6/10/2024 3:00,1.005,98.437
6/10/2024 4:00,0.748,98.632
6/10/2024 5:00,0.662,99.023
6/10/2024 6:00,0.276,99.243
6/10/2024 7:00,0.147,99.365
6/10/2024 8:00,3.065,93.626
6/10/2024 9:00,8.942,66.252
6/10/2024 10:00,12.717,50.867
6/10/2024 11:00,15.163,45.324
6/10/2024 12:00,17.093,33.089
6/10/2024 13:00,17.436,32.723
6/10/2024 14:00,17.779,32.723
6/10/2024 15:00,17.608,30.403
6/10/2024 16:00,15.12,33.114
6/10/2024 17:00,11.688,48.523
6/10/2024 18:00,7.569,69.206
6/10/2024 19:00,5.381,80.049
6/10/2024 20:00,4.523,81.172
6/10/2024 21:00,3.794,83.639
6/10/2024 22:00,3.193,85.275
6/10/2024 23:00,2.249,88.718
6/11/2024 0:00,1.434,91.233
6/11/2024 1:00,0.877,94.042
6/11/2024 2:00,0.705,94.432
6/11/2024 3:00,0.405,94.408
6/11/2024 4:00,0.019,95.263
6/11/2024 5:00,-0.024,95.482
6/11/2024 6:00,-0.754,96.41
6/11/2024 7:00,-1.225,97.485
6/11/2024 8:00,2.035,87.57
6/11/2024 9:00,7.14,65.006
6/11/2024 10:00,12.846,44.933
6/11/2024 11:00,15.034,40.22
